date,sealevelpressure,airtemperature,dewpoint,winddirection,windspeed,meantemp
9/25/2017,29.63,84.9,74.3,270,5.8,26
9/25/2017,29.56,80.8,71.6,270,1.9,26
9/26/2015,29.61,85.1,76.1,60,3.9,30
9/26/2015,29.79,85.1,74.5,230,5.8,30
9/26/2015,29.78,86.9,73.6,150,7.8,30
9/26/2016,29.72,86.7,75.6,130,9.7,31
9/26/2016,29.7,86.4,76.8,150,9.7,31
9/26/2017,29.8,83.3,71.1,250,15.6,28
9/26/2017,29.78,84.4,72.5,180,9.7,28
9/26/2017,29.75,81.9,73,230,11.7,28
9/26/2017,29.79,83.3,72.3,240,11.7,28
9/26/2017,29.74,87.6,72.3,240,5.8,28
9/26/2017,29.69,84.7,75.7,160,11.7,28
9/26/2017,29.73,84,72.1,230,11.7,28
9/26/2017,29.75,82.8,72.7,210,7.8,28
9/27/2015,29.7,80.8,72,240,11.7,30
9/27/2015,29.71,80.4,72.3,220,13.6,30
9/27/2015,29.72,82.4,71.8,230,13.6,30
9/27/2015,29.76,84.9,78.6,170,11.7,30
9/27/2015,29.68,85.5,73,190,1.9,30
9/27/2015,29.72,84.7,75,100,5.8,30
9/27/2016,29.74,84.9,74.3,180,3.9,31
9/27/2016,29.71,84.2,77.5,200,11.7,31
9/27/2016,29.68,84.7,78.4,160,11.7,31
9/27/2016,29.74,84.6,79,190,9.7,31
9/27/2016,29.72,82.8,74.3,260,19.4,31
9/27/2016,29.7,83.5,73.4,320,11.7,31
9/28/2015,29.61,85.1,74.5,350,11.7,30
9/28/2015,29.62,85.1,74.5,30,3.9,30
9/28/2015,29.7,84.4,74.1,300,9.7,30
9/28/2015,29.71,84.2,75.6,230,1.9,30
9/28/2015,29.64,83.1,76.5,230,11.7,30
9/28/2015,29.67,81.9,74.8,240,9.7,30
9/28/2015,29.72,81.7,75.4,280,3.9,30
9/28/2015,29.63,83.3,75.2,160,9.7,30
9/28/2017,29.7,83.8,75.6,130,3.9,28
9/28/2017,29.64,83.8,76.8,210,9.7,28
9/28/2017,29.71,82.2,73.2,260,1.9,28
9/28/2017,29.69,85.5,75.6,150,3.9,28
9/28/2017,29.62,84.6,77.5,170,11.7,28
9/29/2015,29.68,81.9,74.8,210,3.9,28
9/29/2015,29.67,82.6,75.2,250,9.7,28
9/29/2015,29.7,82.8,73.8,210,9.7,28
9/29/2015,29.68,88.3,72.5,230,7.8,28
9/29/2015,29.75,85.3,77.7,200,15.6,28
9/29/2015,29.66,86.7,77.7,180,9.7,28
9/29/2015,29.83,81.1,71.8,350,13.6,28
9/29/2015,29.87,83.8,72.9,50,13.6,28
9/29/2017,29.83,84.2,72.3,10,15.6,30
9/29/2017,29.8,84,72.5,20,19.4,30
9/30/2015,30,82,68.9,60,15.6,29
